"BOARD_ID","TYPE","DATA__NAME","DATA__VALUE","DATA__DELTA_T"
"","","gx","-1.65375","254"
"","","gy","2.16125","254"
"","","gz","-0.35875","254"
"","","mx","0.48762","254"
"","","my","0.11522","254"
"","","mz","0.06146","254"
"Sensor_test_R","9dof_imu","ax","4.149753","253"
"","","ay","8.504689","253"
"","","az","-1.810769","253"
"","","gx","0.525","253"
"","","gy","3.63125","253"
"","","gz","-0.07875","253"
"","","mx","0.48986","253"
"","","my","0.1253","253"
"","","mz","0.084","253"
"Sensor_test_R","9dof_imu","ax","4.128217","257"
"","","ay","8.706286","257"
"","","az","-1.806581","257"
"","","gx","-1.96","257"
"","","gy","5.83625","257"
"","","gz","-1.05","257"
"","","mx","0.48146","257"
"","","my","0.12194","257"
"","","mz","0.09702","257"
"Sensor_test_R","9dof_imu","ax","4.251448","252"
"","","ay","8.476574","252"
"","","az","-1.788635","252"
"","","gx","-1.91625","252"
"","","gy","0.21875","252"
"","","gz","1.505","252"
"","","mx","0.48482","252"
"","","my","0.12446","252"
"","","mz","0.08988","252"
"Sensor_test_R","9dof_imu","ax","4.292126","259"
"","","ay","8.443673","259"
"","","az","-1.785644","259"
"","","gx","1.82","259"
"","","gy","0.0875","259"
"","","gz","2.31875","259"
"","","mx","0.47614","259"
"","","my","0.11998","259"
"","","mz","0.09436","259"
"Sensor_test_R","9dof_imu","ax","4.15394","251"
"","","ay","8.550153","251"
"","","az","-1.741975","251"
"","","gx","-1.07625","251"
"","","gy","1.32125","251"
"","","gz","4.59375","251"
"","","mx","0.4795","251"
"","","my","0.11914","251"
"","","mz","0.098","251"
"Sensor_test_R","9dof_imu","ax","4.35733","258"
"","","ay","8.5346","258"
"","","az","-1.773082","258"
"","","gx","0.97125","258"
"","","gy","0.63","258"
"","","gz","2.49375","258"
"","","mx","0.48538","258"
"","","my","0.11998","258"
"","","mz","0.08988","258"
"Sensor_test_R","9dof_imu","ax","4.163511","252"
"","","ay","8.584849","252"
"","","az","-1.611566","252"
"","","gx","-1.12","252"
"","","gy","1.9425","252"
"","","gz","2.91375","252"
"","","mx","0.47894","252"
"","","my","0.1197","252"
"","","mz","0.08736","252"
"Sensor_test_R","9dof_imu","ax","4.186243","251"
"","","ay","8.379066","251"
"","","az","-1.648655","251"
"","","gx","1.07625","251"
"","","gy","7.1575","251"
"","","gz","0.90125","251"
"","","mx","0.48818","251"
"","","my","0.12558","251"
"","","mz","0.09338","251"
"Sensor_test_R","9dof_imu","ax","4.332804","250"
"","","ay","8.528618","250"
"","","az","-1.651048","250"
"","","gx","0.77875","250"
"","","gy","2.1875","250"
"","","gz","1.9425","250"
"","","mx","0.4753","250"
"","","my","0.12026","250"
"","","mz","0.08918","250"
"Sensor_test_R","9dof_imu","ax","4.305286","250"
"","","ay","8.560921","250"
"","","az","-1.771287","250"
"","","gx","0.1225","250"
"","","gy","2.205","250"
"","","gz","0.14875","250"
"","","mx","0.48118","250"
"","","my","0.12586","250"
"","","mz","0.0931","250"
"Sensor_test_R","9dof_imu","ax","4.189234","274"
"","","ay","8.368299","274"
"","","az","-1.753341","274"
"","","gx","-0.35","274"
"","","gy","2.33625","274"
"","","gz","1.12875","274"
"","","mx","0.4851","274"
"","","my","0.11438","274"
"","","mz","0.08806","274"
"Sensor_test_R","9dof_imu","ax","4.225127","256"
"","","ay","8.44487","256"
"","","az","-1.728814","256"
"","","gx","-0.42","256"
"","","gy","2.56375","256"
"","","gz","3.12375","256"
"","","mx","0.4781","256"
"","","my","0.12054","256"
"","","mz","0.08806","256"
"Sensor_test_R","9dof_imu","ax","4.279563","249"
"","","ay","8.443673","249"
"","","az","-1.762912","249"
"","","gx","-0.8575","249"
"","","gy","0.2625","249"
"","","gz","2.02125","249"
"","","mx","0.47978","249"
"","","my","0.11942","249"
"","","mz","0.08064","249"
"Sensor_test_R","9dof_imu","ax","4.167699","250"
"","","ay","8.49811","250"
"","","az","-1.737787","250"
"","","gx","-1.23375","250"
"","","gy","1.2075","250"
"","","gz","4.1475","250"
"","","mx","0.4851","250"
"","","my","0.11774","250"
"","","mz","0.08862","250"
"Sensor_test_R","9dof_imu","ax","4.176074","258"
"","","ay","8.480164","258"
"","","az","-1.628316","258"
"","","gx","-0.2625","258"
"","","gy","-0.595","258"
"","","gz","3.9025","258"
"","","mx","0.47558","258"
"","","my","0.1239","258"
"","","mz","0.08134","258"
"Sensor_test_R","9dof_imu","ax","4.051647","253"
"","","ay","8.465807","253"
"","","az","-1.64686","253"
"","","gx","-1.8375","253"
"","","gy","0.4725","253"
"","","gz","3.1675","253"
"","","mx","0.47698","253"
"","","my","0.11662","253"
"","","mz","0.0805","253"
"Sensor_test_R","9dof_imu","ax","4.031308","258"
"","","ay","8.60459","258"
"","","az","-1.697109","258"
"","","gx","-0.945","258"
"","","gy","-0.7175","258"
"","","gz","2.68625","258"
"","","mx","0.4781","258"
"","","my","0.11886","258"
"","","mz","0.07","258"
"Sensor_test_R","9dof_imu","ax","4.095316","251"
"","","ay","8.663215","251"
"","","az","-1.788635","251"
"","","gx","-0.0175","251"
"","","gy","3.07125","251"
"","","gz","1.295","251"
"","","mx","0.48062","251"
"","","my","0.11074","251"
"","","mz","0.08442","251"
"Sensor_test_R","9dof_imu","ax","4.115057","251"
"","","ay","8.623734","251"
"","","az","-1.713859","251"
"","","gx","0.805","251"
"","","gy","3.22875","251"
"","","gz","0.72625","251"
"","","mx","0.47978","251"
"","","my","0.11438","251"
"","","mz","0.084","251"
"Sensor_test_R","9dof_imu","ax","4.061218","257"
"","","ay","8.607581","257"
"","","az","-1.590629","257"
"","","gx","1.16375","257"
"","","gy","5.43375","257"
"","","gz","0.21","257"
"","","mx","0.47782","257"
"","","my","0.11634","257"
"","","mz","0.084","257"
"Sensor_test_R","9dof_imu","ax","4.066602","252"
"","","ay","8.537591","252"
"","","az","-1.689931","252"
"","","gx","0.49875","252"
"","","gy","4.83875","252"
"","","gz","-1.19875","252"
"","","mx","0.48342","252"
"","","my","0.12278","252"
"","","mz","0.08204","252"
"Sensor_test_R","9dof_imu","ax","4.236493","258"
"","","ay","8.480164","258"
"","","az","-1.661217","258"
"","","gx","0.32375","258"
"","","gy","6.4225","258"
"","","gz","-0.35875","258"
"","","mx","0.48118","258"
"","","my","0.12278","258"
"","","mz","0.08162","258"
"Sensor_test_R","9dof_imu","ax","4.234099","253"
"","","ay","8.545966","253"
"","","az","-1.69352","253"
"","","gx","-0.595","253"
"","","gy","2.63375","253"
"","","gz","1.21625","253"
"","","mx","0.4851","253"
"","","my","0.1155","253"
"","","mz","0.08918","253"
"Sensor_test_R","9dof_imu","ax","4.351946","250"
"","","ay","8.390432","250"
"","","az","-1.789233","250"
"","","gx","0.09625","250"
"","","gy","0.42","250"
"","","gz","1.19","250"
"","","mx","0.47698","250"
"","","my","0.1169","250"
"","","mz","0.09184","250"
"Sensor_test_R","9dof_imu","ax","4.220341","249"
"","","ay","8.401798","249"
"","","az","-1.713261","249"
"","","gx","-0.805","249"
"","","gy","2.87","249"
"","","gz","0.04375","249"
"","","mx","0.47558","249"
"","","my","0.12138","249"
"","","mz","0.09478","249"
"Sensor_test_R","9dof_imu","ax","4.145565","250"
"","","ay","8.493922","250"
"","","az","-1.781457","250"
"","","gx","-1.6975","250"
"","","gy","0.4725","250"
"","","gz","1.60125","250"
"","","mx","0.47978","250"
"","","my","0.11438","250"
"","","mz","0.09282","250"
"Sensor_test_R","9dof_imu","ax","4.14377","250"
"","","ay","8.435298","250"
"","","az","-1.709672","250"
"","","gx","-0.81375","250"
"","","gy","2.5375","250"
"","","gz","0.14875","250"
"","","mx","0.48426","250"
"","","my","0.11718","250"
"","","mz","0.10388","250"
"Sensor_test_R","9dof_imu","ax","4.415954","251"
"","","ay","8.393423","251"
"","","az","-1.649253","251"
"","","gx","-0.7","251"
"","","gy","1.82","251"
"","","gz","2.7125","251"
"","","mx","0.47726","251"
"","","my","0.11718","251"
"","","mz","0.09016","251"
"Sensor_test_R","9dof_imu","ax","4.202395","250"
"","","ay","8.456834","250"
"","","az","-1.748555","250"
"","","gx","-2.1","250"
"","","gy","2.765","250"
"","","gz","2.8525","250"
"","","mx","0.48342","250"
"","","my","0.1183","250"
"","","mz","0.08638","250"
"Sensor_test_R","9dof_imu","ax","4.183252","257"
"","","ay","8.505886","257"
"","","az","-1.891526","257"
"","","gx","0.83125","257"
"","","gy","3.99875","257"
"","","gz","0.83125","257"
"","","mx","0.48398","257"
"","","my","0.12474","257"
"","","mz","0.09744","257"
"Sensor_test_R","9dof_imu","ax","4.237689","252"
"","","ay","8.565108","252"
"","","az","-1.795215","252"
"","","gx","0.2625","252"
"","","gy","4.9175","252"
"","","gz","0.65625","252"
"","","mx","0.48286","252"
"","","my","0.12418","252"
"","","mz","0.10262","252"
"Sensor_test_R","9dof_imu","ax","4.317848","251"
"","","ay","8.343773","251"
"","","az","-1.774876","251"
"","","gx","0.455","251"
"","","gy","1.855","251"
"","","gz","3.10625","251"
"","","mx","0.47866","251"
"","","my","0.12446","251"
"","","mz","0.105","251"
"Sensor_test_R","9dof_imu","ax","4.167699","248"
"","","ay","8.480762","248"
"","","az","-1.711466","248"
"","","gx","-0.63875","248"
"","","gy","0.5775","248"
"","","gz","2.24","248"
"","","mx","0.48174","248"
"","","my","0.12614","248"
"","","mz","0.09618","248"
"Sensor_test_R","9dof_imu","ax","4.093522","252"
"","","ay","8.64467","252"
"","","az","-1.680958","252"
"","","gx","0.8925","252"
"","","gy","1.5575","252"
"","","gz","2.10875","252"
"","","mx","0.47894","252"
"","","my","0.11606","252"
"","","mz","0.1127","252"
"Sensor_test_R","9dof_imu","ax","4.122235","273"
"","","ay","8.523832","273"
"","","az","-1.898107","273"
"","","gx","0.1575","273"
"","","gy","1.89875","273"
"","","gz","2.09125","273"
"","","mx","0.4921","273"
"","","my","0.1183","273"
"","","mz","0.1001","273"
"Sensor_test_R","9dof_imu","ax","4.366901","246"
"","","ay","8.416156","246"
"","","az","-1.8335","246"
"","","gx","-2.52","246"
"","","gy","0.56875","246"
"","","gz","-0.34125","246"
"","","mx","0.48762","246"
"","","my","0.11522","246"
"","","mz","0.06146","246"
"Sensor_test_R","9dof_imu","ax","4.055835","251"
"","","ay","8.627322","251"
"","","az","-1.688735","251"
"","","gx","-2.59875","251"
"","","gy","-0.13125","251"
"","","gz","4.03375","251"
"","","mx","0.48762","251"
"","","my","0.11522","251"
"","","mz","0.06146","251"
"Sensor_test_R","9dof_imu","ax","3.976871","251"
"","","ay","8.729017","251"
"","","az","-1.692922","251"
"","","gx","-4.87375","251"
"","","gy","-5.08375","251"
"","","gz","1.19875","251"
"","","mx","0.48762","251"
"","","my","0.11522","251"
"","","mz","0.06146","251"
"Sensor_test_R","9dof_imu","ax","4.453043","249"
"","","ay","8.255238","249"
"","","az","-1.626521","249"
"","","gx","-0.2625","249"
"","","gy","2.54625","249"
"","","gz","-0.44625","249"
"","","mx","0.48762","249"
"","","my","0.11522","249"
"","","mz","0.06146","249"
"Sensor_test_R","9dof_imu","ax","4.184449","250"
"","","ay","8.534002","250"
"","","az","-1.762314","250"
"","","gx","-3.40375","250"
"","","gy","-9.555","250"
"","","gz","-1.51375","250"
"","","mx","0.48762","250"
"","","my","0.11522","250"
"","","mz","0.06146","250"
"Sensor_test_R","9dof_imu","ax","3.976871","282"
"","","ay","8.489736","282"
"","","az","-2.221138","282"
"","","gx","-1.785","282"
"","","gy","-1.70625","282"
"","","gz","-3.6225","282"
"","","mx","0.48762","282"
"","","my","0.11522","282"
"","","mz","0.06146","282"
"Sensor_test_R","9dof_imu","ax","4.308876","247"
"","","ay","8.499306","247"
"","","az","-1.69352","247"
"","","gx","3.08875","247"
"","","gy","13.0025","247"
"","","gz","-1.72375","247"
"","","mx","0.48762","247"
"","","my","0.11522","247"
"","","mz","0.06146","247"
"Sensor_test_R","9dof_imu","ax","4.466802","258"
"","","ay","8.422137","258"
"","","az","-1.667199","258"
"","","gx","5.425","258"
"","","gy","12.9325","258"
"","","gz","1.19875","258"
"","","mx","0.48762","258"
"","","my","0.11522","258"
"","","mz","0.06146","258"
"Sensor_test_R","9dof_imu","ax","4.31067","253"
"","","ay","8.425129","253"
"","","az","-1.918446","253"
"","","gx","1.5575","253"
"","","gy","6.3875","253"
"","","gz","3.91125","253"
"","","mx","0.48762","253"
"","","my","0.11522","253"
"","","mz","0.06146","253"
"Sensor_test_R","9dof_imu","ax","4.462016","266"
"","","ay","8.306684","266"
"","","az","-1.613959","266"
"","","gx","1.93375","266"
"","","gy","8.00625","266"
"","","gz","3.33375","266"
"","","mx","0.48762","266"
"","","my","0.11522","266"
"","","mz","0.06146","266"
"Sensor_test_R","9dof_imu","ax","3.958925","254"
"","","ay","8.452048","254"
"","","az","-1.984248","254"
"","","gx","-1.65375","254"
"","","gy","2.16125","254"
"","","gz","-0.35875","254"
"","","mx","0.48762","254"
"","","my","0.11522","254"
"","","mz","0.06146","254"
"Sensor_test_R","9dof_imu","ax","4.165306","250"
"","","ay","8.595018","250"
"","","az","-1.716252","250"
"","","gx","-2.00375","250"
"","","gy","-0.595","250"
"","","gz","0.98","250"
"","","mx","0.48762","250"
"","","my","0.11522","250"
"","","mz","0.06146","250"
"Sensor_test_R","9dof_imu","ax","4.149753","253"
"","","ay","8.504689","253"
"","","az","-1.810769","253"
"","","gx","0.525","253"
"","","gy","3.63125","253"
"","","gz","-0.07875","253"
"","","mx","0.48986","253"
"","","my","0.1253","253"
"","","mz","0.084","253"
"Sensor_test_R","9dof_imu","ax","4.128217","257"
"","","ay","8.706286","257"
"","","az","-1.806581","257"
"","","gx","-1.96","257"
"","","gy","5.83625","257"
"","","gz","-1.05","257"
"","","mx","0.48146","257"
"","","my","0.12194","257"
"","","mz","0.09702","257"
"Sensor_test_R","9dof_imu","ax","4.251448","252"
"","","ay","8.476574","252"
"","","az","-1.788635","252"
"","","gx","-1.91625","252"
"","","gy","0.21875","252"
"","","gz","1.505","252"
"","","mx","0.48482","252"
"","","my","0.12446","252"
"","","mz","0.08988","252"
"Sensor_test_R","9dof_imu","ax","4.292126","259"
"","","ay","8.443673","259"
"","","az","-1.785644","259"
"","","gx","1.82","259"
"","","gy","0.0875","259"
"","","gz","2.31875","259"
"","","mx","0.47614","259"
"","","my","0.11998","259"
"","","mz","0.09436","259"
"Sensor_test_R","9dof_imu","ax","4.15394","251"
"","","ay","8.550153","251"
"","","az","-1.741975","251"
"","","gx","-1.07625","251"
"","","gy","1.32125","251"
"","","gz","4.59375","251"
"","","mx","0.4795","251"
"","","my","0.11914","251"
"","","mz","0.098","251"
"Sensor_test_R","9dof_imu","ax","4.35733","258"
"","","ay","8.5346","258"
"","","az","-1.773082","258"
"","","gx","0.97125","258"
"","","gy","0.63","258"
"","","gz","2.49375","258"
"","","mx","0.48538","258"
"","","my","0.11998","258"
"","","mz","0.08988","258"
"Sensor_test_R","9dof_imu","ax","4.163511","252"
"","","ay","8.584849","252"
"","","az","-1.611566","252"
"","","gx","-1.12","252"
"","","gy","1.9425","252"
"","","gz","2.91375","252"
"","","mx","0.47894","252"
"","","my","0.1197","252"
"","","mz","0.08736","252"
"Sensor_test_R","9dof_imu","ax","4.186243","251"
"","","ay","8.379066","251"
"","","az","-1.648655","251"
"","","gx","1.07625","251"
"","","gy","7.1575","251"
"","","gz","0.90125","251"
"","","mx","0.48818","251"
"","","my","0.12558","251"
"","","mz","0.09338","251"
"Sensor_test_R","9dof_imu","ax","4.332804","250"
"","","ay","8.528618","250"
"","","az","-1.651048","250"
"","","gx","0.77875","250"
"","","gy","2.1875","250"
"","","gz","1.9425","250"
"","","mx","0.4753","250"
"","","my","0.12026","250"
"","","mz","0.08918","250"
"Sensor_test_R","9dof_imu","ax","4.305286","250"
"","","ay","8.560921","250"
"","","az","-1.771287","250"
"","","gx","0.1225","250"
"","","gy","2.205","250"
"","","gz","0.14875","250"
"","","mx","0.48118","250"
"","","my","0.12586","250"
"","","mz","0.0931","250"
"Sensor_test_R","9dof_imu","ax","4.189234","274"
"","","ay","8.368299","274"
"","","az","-1.753341","274"
"","","gx","-0.35","274"
"","","gy","2.33625","274"
"","","gz","1.12875","274"
"","","mx","0.4851","274"
"","","my","0.11438","274"
"","","mz","0.08806","274"
"Sensor_test_R","9dof_imu","ax","4.225127","256"
"","","ay","8.44487","256"
"","","az","-1.728814","256"
"","","gx","-0.42","256"
"","","gy","2.56375","256"
"","","gz","3.12375","256"
"","","mx","0.4781","256"
"","","my","0.12054","256"
"","","mz","0.08806","256"
"Sensor_test_R","9dof_imu","ax","4.279563","249"
"","","ay","8.443673","249"
"","","az","-1.762912","249"
"","","gx","-0.8575","249"
"","","gy","0.2625","249"
"","","gz","2.02125","249"
"","","mx","0.47978","249"
"","","my","0.11942","249"
"","","mz","0.08064","249"
"Sensor_test_R","9dof_imu","ax","4.167699","250"
"","","ay","8.49811","250"
"","","az","-1.737787","250"
"","","gx","-1.23375","250"
"","","gy","1.2075","250"
"","","gz","4.1475","250"
"","","mx","0.4851","250"
"","","my","0.11774","250"
"","","mz","0.08862","250"
"Sensor_test_R","9dof_imu","ax","4.176074","258"
"","","ay","8.480164","258"
"","","az","-1.628316","258"
"","","gx","-0.2625","258"
"","","gy","-0.595","258"
"","","gz","3.9025","258"
"","","mx","0.47558","258"
"","","my","0.1239","258"
"","","mz","0.08134","258"
"Sensor_test_R","9dof_imu","ax","4.051647","253"
"","","ay","8.465807","253"
"","","az","-1.64686","253"
"","","gx","-1.8375","253"
"","","gy","0.4725","253"
"","","gz","3.1675","253"
"","","mx","0.47698","253"
"","","my","0.11662","253"
"","","mz","0.0805","253"
"Sensor_test_R","9dof_imu","ax","4.031308","258"
"","","ay","8.60459","258"
"","","az","-1.697109","258"
"","","gx","-0.945","258"
"","","gy","-0.7175","258"
"","","gz","2.68625","258"
"","","mx","0.4781","258"
"","","my","0.11886","258"
"","","mz","0.07","258"
"Sensor_test_R","9dof_imu","ax","4.095316","251"
"","","ay","8.663215","251"
"","","az","-1.788635","251"
"","","gx","-0.0175","251"
"","","gy","3.07125","251"
"","","gz","1.295","251"
"","","mx","0.48062","251"
"","","my","0.11074","251"
"","","mz","0.08442","251"
"Sensor_test_R","9dof_imu","ax","4.115057","251"
"","","ay","8.623734","251"
"","","az","-1.713859","251"
"","","gx","0.805","251"
"","","gy","3.22875","251"
"","","gz","0.72625","251"
"","","mx","0.47978","251"
"","","my","0.11438","251"
"","","mz","0.084","251"
"Sensor_test_R","9dof_imu","ax","4.061218","257"
"","","ay","8.607581","257"
"","","az","-1.590629","257"
"","","gx","1.16375","257"
"","","gy","5.43375","257"
"","","gz","0.21","257"
"","","mx","0.47782","257"
"","","my","0.11634","257"
"","","mz","0.084","257"
"Sensor_test_R","9dof_imu","ax","4.066602","252"
"","","ay","8.537591","252"
"","","az","-1.689931","252"
"","","gx","0.49875","252"
"","","gy","4.83875","252"
"","","gz","-1.19875","252"
"","","mx","0.48342","252"
"","","my","0.12278","252"
"","","mz","0.08204","252"
"Sensor_test_R","9dof_imu","ax","4.236493","258"
"","","ay","8.480164","258"
"","","az","-1.661217","258"
"","","gx","0.32375","258"
"","","gy","6.4225","258"
"","","gz","-0.35875","258"
"","","mx","0.48118","258"
"","","my","0.12278","258"
"","","mz","0.08162","258"
"Sensor_test_R","9dof_imu","ax","4.234099","253"
"","","ay","8.545966","253"
"","","az","-1.69352","253"
"","","gx","-0.595","253"
"","","gy","2.63375","253"
"","","gz","1.21625","253"
"","","mx","0.4851","253"
"","","my","0.1155","253"
"","","mz","0.08918","253"
"Sensor_test_R","9dof_imu","ax","4.351946","250"
"","","ay","8.390432","250"
"","","az","-1.789233","250"
"","","gx","0.09625","250"
"","","gy","0.42","250"
"","","gz","1.19","250"
"","","mx","0.47698","250"
"","","my","0.1169","250"
"","","mz","0.09184","250"
"Sensor_test_R","9dof_imu","ax","4.220341","249"
"","","ay","8.401798","249"
"","","az","-1.713261","249"
"","","gx","-0.805","249"
"","","gy","2.87","249"
"","","gz","0.04375","249"
"","","mx","0.47558","249"
"","","my","0.12138","249"
"","","mz","0.09478","249"
"Sensor_test_R","9dof_imu","ax","4.145565","250"
"","","ay","8.493922","250"
"","","az","-1.781457","250"
"","","gx","-1.6975","250"
"","","gy","0.4725","250"
"","","gz","1.60125","250"
"","","mx","0.47978","250"
"","","my","0.11438","250"
"","","mz","0.09282","250"
"Sensor_test_R","9dof_imu","ax","4.14377","250"
"","","ay","8.435298","250"
"","","az","-1.709672","250"
"","","gx","-0.81375","250"
"","","gy","2.5375","250"
"","","gz","0.14875","250"
"","","mx","0.48426","250"
"","","my","0.11718","250"
"","","mz","0.10388","250"
"Sensor_test_R","9dof_imu","ax","4.415954","251"
"","","ay","8.393423","251"
"","","az","-1.649253","251"
"","","gx","-0.7","251"
"","","gy","1.82","251"
"","","gz","2.7125","251"
"","","mx","0.47726","251"
"","","my","0.11718","251"
"","","mz","0.09016","251"
"Sensor_test_R","9dof_imu","ax","4.202395","250"
"","","ay","8.456834","250"
"","","az","-1.748555","250"
"","","gx","-2.1","250"
"","","gy","2.765","250"
"","","gz","2.8525","250"
"","","mx","0.48342","250"
"","","my","0.1183","250"
"","","mz","0.08638","250"
"Sensor_test_R","9dof_imu","ax","4.183252","257"
"","","ay","8.505886","257"
"","","az","-1.891526","257"
"","","gx","0.83125","257"
"","","gy","3.99875","257"
"","","gz","0.83125","257"
"","","mx","0.48398","257"
"","","my","0.12474","257"
"","","mz","0.09744","257"
"Sensor_test_R","9dof_imu","ax","4.237689","252"
"","","ay","8.565108","252"
"","","az","-1.795215","252"
"","","gx","0.2625","252"
"","","gy","4.9175","252"
"","","gz","0.65625","252"
"","","mx","0.48286","252"
"","","my","0.12418","252"
"","","mz","0.10262","252"
"Sensor_test_R","9dof_imu","ax","4.317848","251"
"","","ay","8.343773","251"
"","","az","-1.774876","251"
"","","gx","0.455","251"
"","","gy","1.855","251"
"","","gz","3.10625","251"
"","","mx","0.47866","251"
"","","my","0.12446","251"
"","","mz","0.105","251"
"Sensor_test_R","9dof_imu","ax","4.167699","248"
"","","ay","8.480762","248"
"","","az","-1.711466","248"
"","","gx","-0.63875","248"
"","","gy","0.5775","248"
"","","gz","2.24","248"
"","","mx","0.48174","248"
"","","my","0.12614","248"
"","","mz","0.09618","248"
"Sensor_test_R","9dof_imu","ax","4.093522","252"
"","","ay","8.64467","252"
"","","az","-1.680958","252"
"","","gx","0.8925","252"
"","","gy","1.5575","252"
"","","gz","2.10875","252"
"","","mx","0.47894","252"
"","","my","0.11606","252"
"","","mz","0.1127","252"
"Sensor_test_R","9dof_imu","ax","4.122235","273"
"","","ay","8.523832","273"
"","","az","-1.898107","273"
"","","gx","0.1575","273"
"","","gy","1.89875","273"
"","","gz","2.09125","273"
"","","mx","0.4921","273"
"","","my","0.1183","273"
"","","mz","0.1001","273"
"Sensor_test_R","9dof_imu","ax","4.366901","246"
"","","ay","8.416156","246"
"","","az","-1.8335","246"
"","","gx","-2.52","246"
"","","gy","0.56875","246"
"","","gz","-0.34125","246"
"","","mx","0.48762","246"
"","","my","0.11522","246"
"","","mz","0.06146","246"
"Sensor_test_R","9dof_imu","ax","4.055835","251"
"","","ay","8.627322","251"
"","","az","-1.688735","251"
"","","gx","-2.59875","251"
"","","gy","-0.13125","251"
"","","gz","4.03375","251"
"","","mx","0.48762","251"
"","","my","0.11522","251"
"","","mz","0.06146","251"
"Sensor_test_R","9dof_imu","ax","3.976871","251"
"","","ay","8.729017","251"
"","","az","-1.692922","251"
"","","gx","-4.87375","251"
"","","gy","-5.08375","251"
"","","gz","1.19875","251"
"","","mx","0.48762","251"
"","","my","0.11522","251"
"","","mz","0.06146","251"
"Sensor_test_R","9dof_imu","ax","4.453043","249"
"","","ay","8.255238","249"
"","","az","-1.626521","249"
"","","gx","-0.2625","249"
"","","gy","2.54625","249"
"","","gz","-0.44625","249"
"","","mx","0.48762","249"
"","","my","0.11522","249"
"","","mz","0.06146","249"
"Sensor_test_R","9dof_imu","ax","4.184449","250"
"","","ay","8.534002","250"
"","","az","-1.762314","250"
"","","gx","-3.40375","250"
"","","gy","-9.555","250"
"","","gz","-1.51375","250"
"","","mx","0.48762","250"
"","","my","0.11522","250"
"","","mz","0.06146","250"
"Sensor_test_R","9dof_imu","ax","3.976871","282"
"","","ay","8.489736","282"
"","","az","-2.221138","282"
"","","gx","-1.785","282"
"","","gy","-1.70625","282"
"","","gz","-3.6225","282"
"","","mx","0.48762","282"
"","","my","0.11522","282"
"","","mz","0.06146","282"
"Sensor_test_R","9dof_imu","ax","4.308876","247"
"","","ay","8.499306","247"
"","","az","-1.69352","247"
"","","gx","3.08875","247"
"","","gy","13.0025","247"
"","","gz","-1.72375","247"
"","","mx","0.48762","247"
"","","my","0.11522","247"
"","","mz","0.06146","247"
"Sensor_test_R","9dof_imu","ax","4.466802","258"
"","","ay","8.422137","258"
"","","az","-1.667199","258"
"","","gx","5.425","258"
"","","gy","12.9325","258"
"","","gz","1.19875","258"
"","","mx","0.48762","258"
"","","my","0.11522","258"
"","","mz","0.06146","258"
"Sensor_test_R","9dof_imu","ax","4.31067","253"
"","","ay","8.425129","253"
"","","az","-1.918446","253"
"","","gx","1.5575","253"
"","","gy","6.3875","253"
"","","gz","3.91125","253"
"","","mx","0.48762","253"
"","","my","0.11522","253"
"","","mz","0.06146","253"
"Sensor_test_R","9dof_imu","ax","4.462016","266"
"","","ay","8.306684","266"
"","","az","-1.613959","266"
"","","gx","1.93375","266"
"","","gy","8.00625","266"
"","","gz","3.33375","266"
"","","mx","0.48762","266"
"","","my","0.11522","266"
"","","mz","0.06146","266"
"Sensor_test_R","9dof_imu","ax","3.958925","254"
"","","ay","8.452048","254"
"","","az","-1.984248","254"
"","","gx","-1.65375","254"
"","","gy","2.16125","254"
"","","gz","-0.35875","254"
"","","mx","0.48762","254"
"","","my","0.11522","254"
"","","mz","0.06146","254"
"Sensor_test_R","9dof_imu","ax","4.165306","250"
"","","ay","8.595018","250"
"","","az","-1.716252","250"
"","","gx","-2.00375","250"
"","","gy","-0.595","250"
"","","gz","0.98","250"
"","","mx","0.48762","250"
"","","my","0.11522","250"
"","","mz","0.06146","250"
"Sensor_test_R","9dof_imu","ax","4.124628","258"
"","","ay","8.549555","258"
"","","az","-1.719243","258"
"","","gx","0.39375","258"
"","","gy","2.3625","258"
"","","gz","3.05375","258"
"","","mx","0.48762","258"
"","","my","0.11522","258"
"","","mz","0.06146","258"
"Sensor_test_R","9dof_imu","ax","4.149753","253"
"","","ay","8.504689","253"
"","","az","-1.810769","253"
"","","gx","0.525","253"
"","","gy","3.63125","253"
"","","gz","-0.07875","253"
"","","mx","0.48986","253"
"","","my","0.1253","253"
"","","mz","0.084","253"
"Sensor_test_R","9dof_imu","ax","4.128217","257"
"","","ay","8.706286","257"
"","","az","-1.806581","257"
"","","gx","-1.96","257"
"","","gy","5.83625","257"
"","","gz","-1.05","257"
"","","mx","0.48146","257"
"","","my","0.12194","257"
"","","mz","0.09702","257"
"Sensor_test_R","9dof_imu","ax","4.251448","252"
"","","ay","8.476574","252"
"","","az","-1.788635","252"
"","","gx","-1.91625","252"
"","","gy","0.21875","252"
"","","gz","1.505","252"
"","","mx","0.48482","252"
"","","my","0.12446","252"
"","","mz","0.08988","252"
"Sensor_test_R","9dof_imu","ax","4.292126","259"
"","","ay","8.443673","259"
"","","az","-1.785644","259"
"","","gx","1.82","259"
"","","gy","0.0875","259"
"","","gz","2.31875","259"
"","","mx","0.47614","259"
"","","my","0.11998","259"
"","","mz","0.09436","259"
"Sensor_test_R","9dof_imu","ax","4.15394","251"
"","","ay","8.550153","251"
"","","az","-1.741975","251"
"","","gx","-1.07625","251"
"","","gy","1.32125","251"
"","","gz","4.59375","251"
